event_id,event_type,login,repo,org,created_at
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412690783,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:29:58+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412707017,PullRequestCommentEvent,lianliguang,mindspore/mindspore,mindspore,2021-11-18T11:52:58+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412690783,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:29:58+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412707017,PullRequestCommentEvent,lianliguang,mindspore/mindspore,mindspore,2021-11-18T11:52:58+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412713965,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:07:47+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412707017,PullRequestCommentEvent,lianliguang,mindspore/mindspore,mindspore,2021-11-18T11:52:58+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412713965,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:07:47+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412713965,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:07:47+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412690783,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:29:58+08:00
412713965,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:07:47+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
412703351,IssueCommentEvent,xiaojinlu,mindspore/mindspore,mindspore,2021-11-18T11:47:21+08:00
412702887,progressing,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:46:39+08:00
412702770,PullRequestEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:46:31+08:00
412702482,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:08+08:00
412702434,PullRequestCommentEvent,yelihua,mindspore/mindspore,mindspore,2021-11-18T11:46:04+08:00
412702345,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:45:57+08:00
412702269,PullRequestCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:45:50+08:00
412701623,PullRequestCommentEvent,yangwm19,mindspore/mindspore,mindspore,2021-11-18T11:44:57+08:00
412701352,PullRequestEvent,ling_qiao_min,mindspore/mindspore,mindspore,2021-11-18T11:44:38+08:00
412700920,PullRequestEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:44:05+08:00
412697192,PullRequestEvent,qingfengli,mindspore/mindspore,mindspore,2021-11-18T11:38:56+08:00
412696292,PullRequestCommentEvent,liuyang_655,mindspore/mindspore,mindspore,2021-11-18T11:37:34+08:00
412693706,IssueCommentEvent,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:33:55+08:00
412690887,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:30:05+08:00
412690783,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:29:58+08:00
412714211,PullRequestEvent,looop5,mindspore/mindspore,mindspore,2021-11-18T12:08:44+08:00
412713965,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:07:47+08:00
412713564,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T12:06:20+08:00
412713268,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:20+08:00
412713216,rejected,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T12:05:08+08:00
412712213,progressing,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T12:02:16+08:00
412711776,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T12:01:15+08:00
412710766,IssueCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:59:12+08:00
412710725,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:59:07+08:00
412709996,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:57:51+08:00
412709804,PullRequestCommentEvent,yyxhgg,mindspore/mindspore,mindspore,2021-11-18T11:57:28+08:00
412709175,PullRequestCommentEvent,huangxinjing,mindspore/mindspore,mindspore,2021-11-18T11:56:24+08:00
412708753,PullRequestCommentEvent,wang_shaocong,mindspore/mindspore,mindspore,2021-11-18T11:55:43+08:00
412707963,PullRequestEvent,liutongtong9,mindspore/mindspore,mindspore,2021-11-18T11:54:25+08:00
412707933,PullRequestCommentEvent,eleflea,mindspore/mindspore,mindspore,2021-11-18T11:54:23+08:00
412707136,PullRequestCommentEvent,wilfchen,mindspore/mindspore,mindspore,2021-11-18T11:53:10+08:00
412706394,PullRequestCommentEvent,zhang_xue_tong,mindspore/mindspore,mindspore,2021-11-18T11:52:02+08:00
412705782,closed,zhanglei546,mindspore/mindspore,mindspore,2021-11-18T11:51:05+08:00
412705687,IssueCommentEvent,zhangbuxue,mindspore/mindspore,mindspore,2021-11-18T11:50:57+08:00
412704945,closed,zhaojichen,mindspore/mindspore,mindspore,2021-11-18T11:49:50+08:00
412704855,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:49:43+08:00
412703497,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:47:35+08:00
412703425,PullRequestCommentEvent,hezhenhao1,mindspore/mindspore,mindspore,2021-11-18T11:47:28+08:00
