,user_login,event_create,event_comment,event_assign_collaborator,event_setting_assignee,event_closed_issue,Score
90,cyh_ustc,210,322,351,305,328,373
91,cyx2020,207,289,350,304,327,290
92,czr9775,205,325,349,303,326,380
93,daheyinyin,204,212,348,302,325,245
94,danansheng,381,169,347,301,323,235
95,dandelight,220,209,346,300,311,244
96,dandelion2077,380,130,345,299,322,204
97,dash0225,379,163,28,298,321,118
98,david-he91,1,286,1,2,20,2
99,dayschan,20,80,74,25,55,47
100,dcomcomnj_admin,378,324,176,297,320,449
101,detectiver,377,342,344,323,319,509
102,devilmaycry812839668,113,31,342,310,318,58
103,ding_fei_fei,376,341,128,324,51,233
104,dinglinhe123,41,133,101,340,38,87
105,dohappy_708,226,224,331,352,317,247
106,donghufeng,224,338,341,351,316,371
107,dont-scald-your-head,265,335,340,350,315,378
108,dphLaNoyee,248,333,339,349,314,389
109,drjgitee,375,300,338,348,313,345
110,du-minjie,374,332,337,347,312,513
111,dxtcoder,372,296,336,346,336,365
112,eason-hw,253,294,335,345,324,294
113,echo_hua,38,120,75,30,337,76
114,echos319,363,329,334,344,352,517
115,ehaleva,371,393,333,343,363,518
116,erpim,370,499,332,342,362,520
117,ether1202,369,497,354,341,361,522
118,evocrow,368,494,147,339,360,448
119,ezphlow,367,408,148,326,359,434
120,fakeen,366,293,355,338,358,343
121,fan-jibin,365,53,68,337,357,75
122,fan-weishun,202,490,356,336,356,372
123,fanax,364,488,357,84,355,369
124,fancyshun,221,487,378,335,354,370
125,fangwenyi,382,2,2,1,1,1
126,fangzehua,383,486,142,334,353,334
127,fateld,384,85,377,333,351,150
128,felixcplau,225,484,376,332,339,416
129,feng_linfei,82,93,375,80,31,81
130,fenglovebei,211,273,374,331,350,288
131,findexplore,385,480,373,330,349,527
132,fromvoid,223,207,372,329,348,249
133,fuguidan,81,477,371,328,101,263
134,ganqj,402,474,182,327,347,445
135,gaocongli_hw,401,473,370,56,346,306
136,gaojing22,228,500,369,412,96,315
137,gaoxiong1,400,202,368,325,345,269
138,gaoyong10,399,204,197,413,344,254
139,gegu6585,398,501,367,444,343,503
140,gemini524,397,50,48,78,49,59
141,gengdongjie,80,76,47,39,342,63
142,ginfung,396,75,96,501,100,101
143,gismovie,395,503,37,500,341,160
144,gongdaguo,78,283,200,499,34,151
145,gongliyao,394,282,199,498,83,260
146,gouyuyangyang,236,524,366,497,340,420
147,greatpanc,34,74,121,496,30,62
148,gui-ningxin,393,210,365,495,420,275
149,gui-shengnan,392,523,364,494,421,500
150,guikunchen,391,519,119,493,422,332
151,guoguoyaa,390,299,363,492,450,357
152,guolinxuan,30,171,362,491,26,96
153,guoqi1024,52,78,361,68,44,80
154,gxiang27,49,201,94,52,107,130
155,han_zhengrong,389,55,360,490,503,124
156,hangangqiang,11,40,11,11,27,15
157,hanhuifeng2020,209,518,359,66,502,316
158,harasuki,66,516,358,488,501,328
159,harrywh,212,211,430,475,500,242
160,harshvardhangupta,69,141,431,487,105,175
161,hcc817,35,94,100,27,18,49
162,healing12,68,515,432,486,499,327
163,helloway,217,514,445,61,498,317
164,hetshah,218,513,505,485,497,421
165,heyanhui1217,238,512,504,484,496,422
166,hezixian7,9,42,111,21,7,24
167,hfarahat,51,511,503,483,39,182
168,hiehiecode,260,298,502,482,102,256
169,hjxcoder,261,508,501,481,495,423
170,hko,46,81,500,480,494,114
171,hmy0123,388,507,499,479,493,473
172,hnldlydtttlxjc,264,506,498,478,491,426
173,horace-hht,266,303,497,477,479,289
174,huang_gang_hong,268,504,496,476,490,427
175,huangbingjian,84,152,495,502,99,174
176,huangbo77,107,200,49,59,489,117
177,huangshuai000,387,502,494,503,488,475
178,huangxinjing,386,132,183,504,98,173
179,huaweib,446,217,86,505,487,185
180,huchunmei,447,266,81,530,486,207
181,huziboyyds,448,470,493,529,485,478
182,hwhewei,256,148,159,67,484,176
183,hwjiaorui,257,440,492,528,483,428
184,hwyyj,243,154,491,70,482,191
185,hyperxiangye,244,437,490,527,481,429
186,iambowen1984,459,223,489,526,480,273
187,iiiimp,106,68,488,525,69,93
188,iotwins,105,222,487,524,504,216
189,irmo,509,51,118,523,505,92
190,isaac17555,508,436,486,522,506,481
191,ivss,507,157,26,521,507,108
192,jack_leekiller,104,220,485,79,42,147
193,jakcmanftr,506,435,506,520,530,482
194,jefferyeven,252,431,484,519,529,412
195,jerry0710,505,430,507,518,528,486
196,jessonguo,254,288,509,517,527,286
197,jhan_jhan,504,181,530,516,526,272
198,jiabei0209,208,423,529,515,525,411
199,jiang_botian,201,422,528,514,524,393
200,jianghui58,503,179,125,513,523,226
201,jiangshen95,199,108,527,512,522,154
202,jiangtaoo2333,141,109,526,511,521,152
203,jiangzg001,502,48,40,510,520,69
204,jiaoy1224,200,178,525,509,90,215
205,jiaweizhuang,143,90,524,508,519,140
206,jihongtao,144,420,523,83,518,319
207,jjfeing,501,18,13,81,517,31
208,joinville,101,112,522,507,516,158
209,jojobugfree,500,61,61,506,515,79
210,jonyguo,148,12,16,48,71,17
211,joylvliang,499,156,149,489,514,211
212,jpc_chenjianping,149,419,521,74,513,318
213,jxlang910,498,183,520,474,512,268
214,kang-ning,151,417,519,473,511,395
215,kangkangyds,497,280,518,472,510,339
216,ketejun,153,412,517,441,509,396
217,kikian,154,278,516,440,508,295
218,kimxiaogen,100,185,515,439,492,218
219,kingxian,155,34,45,63,478,51
220,kinokoteikoku,496,277,514,438,477,341
221,kisnwang,44,276,88,42,65,111
222,laiyongqiang,98,105,62,45,103,77
223,lanzhineng,495,66,133,437,476,116
224,larrygld,494,411,513,436,447,492
225,leidong999,134,441,175,65,446,266
226,leiwei2,493,271,512,435,445,346
227,leonwanghui,97,270,174,69,87,180
228,li-qiyao,510,468,511,434,444,493
229,li-ruoxuan5235,492,467,510,433,443,496
230,li_qi_liang,511,267,136,86,442,230
231,liang_xiubo,513,464,508,432,441,497
232,liangchenghui,131,6,8,36,19,7
233,liangjiaxi2019,132,463,483,431,440,403
234,liangxhao,530,65,15,430,36,45
235,liangyongxiong1024,31,87,97,31,29,56
236,liangzelang,130,161,64,428,93,132
237,liangzhibo,529,30,91,415,61,53
238,lianliguang,136,36,67,100,439,60
239,lichen666,528,292,83,427,438,206
240,lihuinan_12,91,462,482,426,437,323
241,lijiaqi0612,527,304,481,425,435,348
242,limingqi107,526,71,84,424,423,103
243,ling_qiao_min,124,127,139,423,91,145
244,lingtianxia,525,458,33,422,25,110
245,lingyunli63,159,457,455,421,434,406
246,linqingke,524,38,53,420,24,52
247,liscar,161,456,454,419,433,408
248,liu-xuu,45,451,453,90,88,199
249,liu-yongqi-63,181,449,452,418,432,410
250,liu-zeyu,32,164,451,417,86,137
251,liu_luobin,87,180,60,416,431,136
252,liu_xiao_93,184,174,32,46,430,107
253,liubuyu,160,117,129,442,117,135
254,liurishen,186,173,450,429,429,209
255,liushuo_ustc,187,447,449,443,428,385
256,liutongtong9,523,160,82,459,138,155
257,liuyang_655,65,16,39,95,427,35
258,lixintao2,55,446,448,35,426,183
259,lixve,522,443,447,471,425,470
260,liyanjun10,88,32,58,49,57,42
261,liyong126,521,46,52,102,424,68
262,lizhenglong1992,520,308,446,470,448,353
263,lizxxy,519,492,444,469,436,499
264,ljl0711,518,323,146,468,449,437
265,llc0527,108,264,531,294,309,259
266,llyy999,516,442,153,466,464,438
267,looop5,89,102,155,55,62,104
268,lordway,197,165,93,101,131,141
269,lostsword,198,444,443,465,475,405
270,lottiewang,191,445,442,464,474,404
271,louie5,515,162,156,463,473,210
272,loyolh,59,137,441,462,472,161
273,lufei9026,514,448,440,461,471,498
274,luopenghui,3,21,157,7,3,11
275,luopengting,512,450,158,460,470,440
276,luoyang42,24,26,57,57,23,34
277,luxuff,163,452,439,458,469,400
278,luyihua,491,453,438,445,468,495
279,lv_xinyu,490,454,437,457,467,494
280,lvchangquan,489,455,179,456,466,441
281,lvmingfu,167,116,79,455,78,115
282,lvsi-cj,95,228,436,454,465,258
283,lvyufeng,12,14,435,453,50,22
284,lvyufenghw,467,101,113,452,463,143
285,lvzhangcheng,466,459,434,451,451,491
286,lyl116,465,460,456,450,462,490
287,lyvette,464,461,190,449,461,442
288,lzkcode,172,91,114,448,460,129
289,mahequn123,40,124,42,29,76,64
290,majorzhang,463,70,457,447,459,133
291,maning202007,462,143,181,446,458,213
292,marcomarini,103,238,458,414,457,257
293,markuskunej,461,465,459,295,456,489
294,marui36,460,466,480,249,455,488
295,mengyuanli,64,100,479,85,73,100
296,mindspore_boy,458,259,478,120,124,280
297,mindwang,449,192,117,103,454,198
298,ming__blue,457,190,477,124,125,240
299,missyuanzi,456,258,476,118,126,281
300,miumiuC,455,439,475,125,453,487
301,modelzoo-ci-bot,454,410,95,127,452,267
302,moran3,177,438,474,129,128,308
303,mr-melos,453,149,473,130,366,236
304,ms_yan,2,3,3,4,6,3
305,mu_rong_meng,5,115,78,5,5,14
306,mudongrui,54,184,145,53,130,134
307,nicholas_yhr,169,95,191,93,310,127
308,nizzan,452,413,472,131,283,485
309,noth1n9,70,414,471,117,308,330
310,oacjiewen,451,69,4,96,162,16
311,oida,450,415,470,113,159,484
312,onexiaophai,468,416,469,104,154,483
313,ouwenchang,62,92,143,106,72,90
314,ouyang_xx,193,418,468,109,143,413
315,pandoublefeng,469,182,467,107,141,277
316,peacepeace,189,89,466,110,157,138
317,peixu_ren,470,421,178,133,169,444
318,piyun,471,241,465,157,168,363
319,pkuliuliu,488,260,464,134,195,361
320,probiotics_53,22,107,89,162,15,54
321,puxiaonian,150,424,463,163,191,414
322,qiangqiang55,487,425,462,164,189,480
323,qili93,67,426,461,166,188,326
324,qingfengli,486,427,141,167,186,336
325,qingguoqincheng2021,129,428,460,170,170,430
326,qq1280190261,485,429,381,171,182,479
327,qujianwei,127,158,330,89,179,190
328,rainfor,484,219,263,156,114,239
329,rainyhorse,72,432,80,41,176,146
330,randy-wangx,483,433,204,153,175,477
331,sabrinasun_59ee,482,434,205,138,174,476
332,sanjaychan,481,243,209,139,173,360
333,sdau20171754,71,49,215,141,171,91
334,sduzjp,37,96,210,143,196,106
335,shen_jingxing,480,469,208,136,146,474
336,shenming23,74,106,206,144,178,142
337,shenwei41,75,97,31,147,135,71
338,shgao,479,248,240,149,185,364
339,shibeiji,478,216,234,150,192,279
340,shiqiuling,271,240,223,151,193,296
341,shirleyzhang086,27,56,46,26,46,39
342,shumingMiao,242,505,237,152,194,424
343,si_chasing,477,203,90,159,153,201
344,simson_wu,219,29,76,37,161,48
345,sishuikang,76,151,72,148,77,128
346,stsuteng,29,509,207,23,163,121
347,stylehang,476,510,9,146,156,66
348,sunhz0117,475,257,211,142,142,359
349,sunsuodong,474,199,186,140,167,252
350,sxqxdjl,17,206,98,12,94,50
351,tacyi139,473,113,65,72,183,125
352,tang-yibo,77,37,217,137,180,73
353,tao-qing1,63,208,193,43,53,126
354,taox_p,472,262,243,154,45,220
355,three_four,240,517,232,77,172,322
356,thyush,405,252,231,155,177,354
357,tiancixiao,57,125,36,44,33,65
358,tianqinjing,56,170,92,34,40,89
359,tina_mengting_zhang,362,520,220,169,181,472
360,tomzwang11,309,521,221,168,92,366
361,tophand,360,522,222,165,187,501
362,tronzhang,79,103,226,58,97,120
363,ttudu,230,232,152,161,190,262
364,uccInf,299,525,228,160,184,530
365,uestc_dengjian_0,36,526,229,158,152,203
366,uiemUI,234,527,233,145,151,417
367,vddong,297,528,235,135,150,529
368,wajiang,294,229,236,132,149,344
369,wang-weihangwk,73,129,241,114,148,170
370,wang-xinuo886131,287,529,242,111,74,298
371,wang-yujie2,285,530,218,115,145,528
372,wang_hua_2019,281,227,154,76,144,261
373,wang_shaocong,43,57,18,75,35,38
374,wangbixing123,286,472,135,105,147,333
375,wangjunbao,288,215,172,108,155,251
376,wangnan39,23,20,19,16,70,21
377,wangshuide2020,291,79,23,112,158,72
378,wangshushu0213,292,475,246,126,160,526
379,wangsong95,278,476,5,128,82,30
380,wangyanling10,183,123,34,64,164,97
381,wangyue01,295,478,171,123,165,436
382,wangzheng1215,192,479,305,122,166,402
383,wanyiming,279,263,173,121,197,299
384,weisun092,171,481,304,119,134,311
385,weixiewen,165,482,303,172,199,391
386,wenkai_dist,276,114,131,116,227,164
387,whitewings,274,483,301,174,280,525
388,whuhuangj,300,226,300,175,279,356
389,whutwangchao,282,485,299,262,278,524
390,wild-fox,302,43,328,261,277,86
391,wilfchen,178,167,63,260,84,131
392,windaway,83,218,298,259,276,219
393,windhxs,334,489,297,258,275,523
394,winnuix,85,136,294,257,274,171
395,wmzheng2020,4,5,12,10,4,6
396,woshixiaoli,99,491,292,51,273,229
397,wow_ha_ha_ha,61,118,151,38,47,84
398,wr1024,337,493,290,256,272,521
399,wsyadc,162,197,307,255,271,248
400,wtcheng,338,495,289,254,270,519
401,wu_tian_yu9,28,496,308,24,268,122
402,wukesong,166,60,41,71,256,70
403,wupeiyuan1,341,498,310,253,267,516
404,wupx99,93,135,327,252,266,172
405,wuxuejian,342,471,326,251,265,515
406,wwx1050661,92,409,325,293,264,324
407,wx_86adbe176d,58,44,324,236,263,78
408,wxzhou0925,195,407,322,248,262,383
409,wymj123,194,327,321,247,261,384
410,wzharies,345,328,320,246,260,514
411,xiangjiawei007,25,73,70,19,104,43
412,xiaohaoliang,190,235,318,245,259,287
413,xiaotan31,182,330,317,244,81,309
414,xiaotiejiang20,346,234,316,243,258,338
415,xiaoxinniuniu,188,331,315,242,257,387
416,xiaoyisd,352,231,314,241,281,355
417,xiaoyu_tong,90,67,313,240,282,112
418,xiefangqi,15,33,99,18,13,26
419,xiong-changchun,354,334,312,239,284,512
420,xmushroom,135,233,311,238,307,293
421,xsmq,355,336,192,237,306,450
422,xu-yfei,138,337,309,82,305,320
423,xu127457,356,326,287,263,304,511
424,xu_anyue,94,237,267,60,64,167
425,xuan-zhang0509,358,340,286,250,303,510
426,xue-yuhao,96,214,264,73,56,165
427,xuebao-zhang,19,99,102,22,22,44
428,xujinghan66,139,343,262,264,302,375
429,xuuyangg,359,344,261,280,301,508
430,xuxing11,156,205,259,292,300,246
431,xuyulina,347,346,258,291,299,507
432,xychow,331,347,184,290,298,435
433,y-y-w,317,348,257,289,106,368
434,yan-dasen,147,349,256,288,297,432
435,yang-mengYM,145,350,255,287,296,374
436,yang_kailu,142,339,254,286,95,310
437,yanghaitao1,185,159,115,285,295,177
438,yanglf1121,330,225,120,284,294,225
439,yangruoqi713,304,213,253,283,293,270
440,yangzhenzhang,102,261,138,282,48,157
441,yantaoGit,305,313,250,281,292,506
442,yanzhenxiang2020,306,59,249,279,291,123
443,yao_yf,307,145,69,266,290,159
444,yaolinxia,245,315,248,278,289,386
445,yball,308,256,265,277,288,350
446,ydgrasil,109,255,247,276,89,223
447,ydwu4,259,321,266,275,287,415
448,yelihua,310,251,187,274,286,304
449,yepei6,311,317,144,273,285,335
450,yeyunpeng2020,86,54,73,272,85,74
451,yinhon,206,320,285,271,269,419
452,yiqun-wu,315,139,283,270,32,162
453,yongchao2,21,245,282,32,41,82
454,yoonlee666,222,244,140,62,108,184
455,youtianming,303,314,280,269,255,505
456,youui,318,242,160,268,254,303
457,yuan-zhongmi,320,351,279,267,253,504
458,yuchaojie,233,144,278,265,139,188
459,yulanjie2021,232,353,277,235,224,394
460,yuximiao,321,381,275,234,223,502
461,yuzhenhua666,322,88,50,233,222,99
462,yvlee,229,384,274,202,221,398
463,yx_miao,26,111,273,201,220,105
464,yypxpy,227,386,272,200,219,401
465,yyuse,324,387,168,199,218,433
466,yyxhgg,325,388,271,198,217,471
467,yzhouxdu,231,138,270,197,216,187
468,zabii,235,390,245,196,215,390
469,zeng-pengyuan,203,391,269,195,214,418
470,zengfy2020,214,246,276,97,136,222
471,zengzitao,326,247,281,194,212,342
472,zetongzhao,53,382,284,193,43,181
473,zeyangao,327,86,44,192,200,88
474,zh_qh,272,39,17,191,58,40
475,zhan-yang6,258,249,268,92,109,221
476,zhang_xue_tong,328,396,56,190,211,197
477,zhangbiao31,329,397,196,87,210,331
478,zhangbuxue,255,250,251,189,209,291
479,zhanggy9,133,399,252,188,208,379
480,zhanghaibo5,301,131,38,187,207,113
481,zhanghuiyao,323,52,24,98,206,57
482,zhanglei546,7,23,10,13,2,9
483,zhangpanting,319,401,260,186,205,455
484,zhangxiaoxiao16,316,63,25,185,204,67
485,zhangximing666,47,64,319,184,112,95
486,zhangyuqwer,314,403,323,183,203,458
487,zhangzhaoju,50,35,35,50,113,41
488,zhangzw12319,313,186,291,182,202,276
489,zhangzzp_zzp,312,405,293,181,201,461
490,zhanyuan1,247,253,123,180,115,202
491,zhao_ting_v,250,19,54,179,116,37
492,zhaochao27,146,380,295,178,225,381
493,zhaodezan,115,367,296,177,79,228
494,zhaojichen,157,254,127,176,213,232
495,zhaosida_hw,137,72,130,203,132,98
496,zheng_pengfei,357,379,302,204,226,468
497,zhengjun10,122,187,132,205,118,168
498,zhengyuanhua,353,356,169,220,241,447
499,zhi-qing-wei,351,357,306,232,252,467
500,zhidanliu,350,358,167,231,251,446
501,zhixinaa,349,359,288,230,250,465
502,zhongjicheng,6,24,104,6,8,13
503,zhou-yunfeier,348,10,225,229,249,28
504,zhou_lili,333,126,103,228,119,148
505,zhoufeng54,60,140,105,54,121,119
506,zhouneng2,344,121,106,227,248,144
507,zhouqian24,343,239,202,226,247,362
508,zhouqingtao2006,164,363,163,91,246,265
509,zhoushan33,340,195,126,225,245,227
510,zhouyaqiang0,339,236,150,224,75,224
511,zhubaiwan,116,365,239,223,244,325
512,zhuikefeng,336,194,238,222,243,274
513,zhunaipan,335,7,22,9,123,10
514,zhupuxu,332,366,230,221,242,469
515,zichun_ye,273,193,85,219,240,186
516,zikun97,120,368,219,206,228,329
517,ziruiwu,280,191,224,218,239,271
518,zjun3021,293,83,77,217,238,109
519,zlq2020,290,371,185,216,237,443
520,zomi_chan,283,372,214,215,236,456
521,zong-shuai,284,373,203,214,127,367
522,zou-appei,241,374,212,213,235,397
523,zou-tianyu,289,47,227,212,234,102
524,zpac,296,77,66,88,233,83
525,zsj_mind,298,230,244,211,68,250
526,zsk423200,267,377,213,210,232,392
527,zuochuanyong,275,172,188,209,231,212
528,zxyhku,121,176,216,208,230,217
529,zyhstack,277,177,177,207,229,253
530,zyli2020,531,119,110,531,531,163
